chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... 81%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]47% [1 wget 200 kB/339 kB 59%]                              100% [Working]              Fetched 339 kB in 1s (400 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-19 17:34:00--  https://github.com/compspec/compat-lib/releases/download/2024-11-19/fs-record
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-19 17:34:00--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4015195 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  --.-KB/s    in 0.1s    

2024-11-19 17:34:01 (28.9 MB/s) - '/usr/local/bin/fs-record' saved [4015195/4015195]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib1249320297
Mounted!
proot -S /tmp/compatlib1249320297 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
2024/11/19 17:34:02 logger.go:55: 1732037642962797313 Lookup     /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642962866224 Open       /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642963169532 Close      /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642963498740 Lookup     /usr/lib/x86_64-linux-gnu/libz.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642963533877 Lookup     /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
2024/11/19 17:34:02 logger.go:55: 1732037642963600234 Open       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
2024/11/19 17:34:02 logger.go:55: 1732037642963981240 Close      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
2024/11/19 17:34:02 logger.go:55: 1732037642964258399 Lookup     /usr/lib/x86_64-linux-gnu/liblzma.so.5
2024/11/19 17:34:02 logger.go:55: 1732037642964297563 Lookup     /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
2024/11/19 17:34:02 logger.go:55: 1732037642964368889 Open       /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
2024/11/19 17:34:02 logger.go:55: 1732037642964625839 Close      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
2024/11/19 17:34:02 logger.go:55: 1732037642964894431 Lookup     /usr/lib/x86_64-linux-gnu/libicudata.so.70
2024/11/19 17:34:02 logger.go:55: 1732037642964941762 Lookup     /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642965008779 Open       /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642965292230 Close      /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
2024/11/19 17:34:02 logger.go:55: 1732037642966408208 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so
2024/11/19 17:34:02 logger.go:55: 1732037642966628317 Close      /usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so
2024/11/19 17:34:02 logger.go:55: 1732037642966814412 Open       /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642966905606 Close      /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642967034261 Lookup     /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642967074278 Lookup     /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642967149631 Open       /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642967387525 Close      /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642967632742 Lookup     /usr/lib/x86_64-linux-gnu/libX11.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642967675965 Lookup     /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642967743764 Open       /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642968032524 Close      /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642968352364 Lookup     /usr/lib/x86_64-linux-gnu/libXext.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642968397581 Lookup     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642968462625 Open       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642968724203 Close      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642968960434 Lookup     /usr/lib/x86_64-linux-gnu/libxcb.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642968999859 Lookup     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
2024/11/19 17:34:02 logger.go:55: 1732037642969076906 Open       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
2024/11/19 17:34:02 logger.go:55: 1732037642969343674 Close      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
2024/11/19 17:34:02 logger.go:55: 1732037642969637575 Lookup     /usr/lib/x86_64-linux-gnu/libXau.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642969687620 Lookup     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642969757624 Open       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642969987752 Close      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642970237930 Lookup     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642970291021 Lookup     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642970358289 Open       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642970596082 Close      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642970847311 Lookup     /usr/lib/x86_64-linux-gnu/libbsd.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642970898920 Lookup     /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
2024/11/19 17:34:02 logger.go:55: 1732037642970976147 Open       /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
2024/11/19 17:34:02 logger.go:55: 1732037642971309593 Close      /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
2024/11/19 17:34:02 logger.go:55: 1732037642971567334 Lookup     /usr/lib/x86_64-linux-gnu/libmd.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642971610156 Lookup     /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
2024/11/19 17:34:02 logger.go:55: 1732037642971684457 Open       /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
2024/11/19 17:34:02 logger.go:55: 1732037642971949623 Close      /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
2024/11/19 17:34:02 logger.go:55: 1732037642972592369 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so
2024/11/19 17:34:02 logger.go:55: 1732037642972836714 Close      /usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so
2024/11/19 17:34:02 logger.go:55: 1732037642973019333 Open       /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642973122640 Close      /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642973258709 Lookup     /usr/lib/x86_64-linux-gnu/libpciaccess.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642973330265 Lookup     /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
2024/11/19 17:34:02 logger.go:55: 1732037642973404447 Open       /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
2024/11/19 17:34:02 logger.go:55: 1732037642973660064 Close      /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
2024/11/19 17:34:03 logger.go:55: 1732037643257609855 Lookup     /run
2024/11/19 17:34:03 logger.go:55: 1732037643263216455 Lookup     /var
2024/11/19 17:34:03 logger.go:55: 1732037643263250911 Lookup     /var/run
2024/11/19 17:34:03 logger.go:55: 1732037643264286746 Lookup     /etc/gai.conf
2024/11/19 17:34:03 logger.go:55: 1732037643264330519 Open       /etc/gai.conf
2024/11/19 17:34:03 logger.go:55: 1732037643264497157 Close      /etc/gai.conf
2024/11/19 17:34:03 logger.go:55: 1732037643273024836 Lookup     /usr/share
2024/11/19 17:34:03 logger.go:55: 1732037643273087305 Lookup     /usr/share/misc
2024/11/19 17:34:03 logger.go:55: 1732037643289540275 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643289649523 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643297835271 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643297925172 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643298635316 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643298722562 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643299397499 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643299484355 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643300140496 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643300231129 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643300899162 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643300983613 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643301656947 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643301743332 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643302418780 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643302506637 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643303165734 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643303253451 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643303893582 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643303986218 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643304640967 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643304727622 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643305414491 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643305501948 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643306162758 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643306250115 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643306937215 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643307026525 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643307715839 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643307812894 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643308499213 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643308590567 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643309282556 Open       /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643309373961 Close      /etc/ld.so.cache
2024/11/19 17:34:03 logger.go:55: 1732037643326343095 Complete   /tmp/out/lammps-recording.out
2024/11/19 17:34:03 logger.go:55: 1732037643326549629 Lookup     /sbin
2024/11/19 17:34:03 logger.go:55: 1732037643326572863 Lookup     /root
2024/11/19 17:34:03 logger.go:55: 1732037643326609803 Lookup     /srv
2024/11/19 17:34:03 logger.go:55: 1732037643326630032 Lookup     /media
2024/11/19 17:34:03 logger.go:55: 1732037643326646543 Lookup     /libx32
2024/11/19 17:34:03 logger.go:55: 1732037643326654028 Lookup     /lib64
2024/11/19 17:34:03 logger.go:55: 1732037643326660961 Lookup     /etc
2024/11/19 17:34:03 logger.go:55: 1732037643326668355 Lookup     /proc
2024/11/19 17:34:03 logger.go:55: 1732037643326673134 Lookup     /usr
2024/11/19 17:34:03 logger.go:55: 1732037643326696519 Lookup     /lib32
2024/11/19 17:34:03 logger.go:55: 1732037643326720124 Lookup     /boot
2024/11/19 17:34:03 logger.go:55: 1732037643326725664 Lookup     /var
2024/11/19 17:34:03 logger.go:55: 1732037643326730283 Lookup     /tmp
2024/11/19 17:34:03 logger.go:55: 1732037643326734882 Lookup     /mnt
2024/11/19 17:34:03 logger.go:55: 1732037643326740663 Lookup     /dev
2024/11/19 17:34:03 logger.go:55: 1732037643326745823 Lookup     /opt
2024/11/19 17:34:03 logger.go:55: 1732037643326762364 Lookup     /home
2024/11/19 17:34:03 logger.go:55: 1732037643326768306 Lookup     /lib
2024/11/19 17:34:03 logger.go:55: 1732037643326774477 Lookup     /sys
2024/11/19 17:34:03 logger.go:55: 1732037643326780238 Lookup     /bin
2024/11/19 17:34:03 logger.go:55: 1732037643326785118 Lookup     /run
2024/11/19 17:34:03 logger.go:55: 1732037643326794716 Lookup     /flux_operator
2024/11/19 17:34:03 logger.go:55: 1732037643326806358 Lookup     /product_name
2024/11/19 17:34:03 logger.go:55: 1732037643326879979 Lookup     /product_uuid
